date,ville,polluant,valeur
2024-10-29,Marseille,NO2,61.67
2024-10-19,Paris,SO2,20.98
2024-06-12,Lyon,NO2,47.23
2024-06-03,Lyon,NO2,16.71
2024-10-12,Lyon,O3,22.09
2025-05-04,Marseille,PM10,69.83
2025-01-23,Toulouse,O3,83.92
2024-09-28,Toulouse,PM10,18.26
2025-04-23,Paris,NO2,22.51
2025-02-22,Toulouse,PM10,49.16
2024-12-28,Paris,PM10,69.34
2024-12-19,Marseille,PM10,57.73
2024-09-20,Paris,O3,62.6
2024-08-11,Toulouse,O3,65.37
2024-07-01,Toulouse,SO2,26.41
2024-08-27,Lyon,NO2,36.63
2024-08-26,Toulouse,O3,99.76
2024-07-23,Lyon,NO2,63.93
2025-02-09,Lyon,PM10,21.07
2024-11-12,Paris,PM10,77.15
2024-06-18,Toulouse,O3,75.1
2024-10-29,Paris,SO2,90.42
2024-06-07,Marseille,SO2,58.97
2024-10-02,Paris,O3,31.53
2025-04-28,Marseille,SO2,31.64
2025-02-09,Paris,O3,14.37
2024-07-09,Lyon,O3,62.75
2024-09-10,Paris,O3,87.55
2024-06-18,Marseille,NO2,89.22
2024-08-26,Paris,NO2,17.73
2024-10-23,Lyon,SO2,50.34
2025-05-29,Paris,PM10,27.69
2025-04-07,Marseille,SO2,65.65
2024-11-05,Paris,SO2,52.52
2024-07-26,Marseille,SO2,49.78
2025-04-24,Lyon,NO2,88.97
2024-09-22,Paris,NO2,40.37
2025-03-05,Toulouse,SO2,47.57
2024-07-16,Marseille,O3,55.76
2025-01-04,Lyon,O3,42.44
2025-03-08,Paris,O3,78.15
2025-04-03,Marseille,O3,26.25
2024-08-02,Marseille,NO2,43.12
2025-02-02,Toulouse,NO2,24.77
2024-07-26,Toulouse,PM10,61.75
2025-05-08,Paris,O3,69.97
2025-05-05,Toulouse,NO2,98.8
2025-03-29,Paris,SO2,79.1
2024-12-23,Marseille,PM10,21.77
2025-04-15,Paris,O3,58.65
2024-07-30,Paris,NO2,32.78
2024-08-16,Toulouse,PM10,16.53
2024-11-22,Marseille,O3,51.5
2024-11-22,Toulouse,PM10,95.22
2024-11-15,Lyon,NO2,44.04
2024-10-07,Lyon,O3,22.37
2025-02-17,Lyon,PM10,69.67
2024-09-06,Lyon,NO2,19.18
2025-03-10,Paris,PM10,13.58
2024-06-15,Marseille,SO2,15.27
2025-03-13,Paris,O3,90.56
2024-12-19,Lyon,SO2,37.67
2024-08-13,Lyon,PM10,77.57
2024-09-29,Toulouse,O3,23.83
2025-01-17,Marseille,PM10,92.32
2024-10-26,Toulouse,SO2,53.76
2025-03-21,Marseille,PM10,13.19
2025-03-20,Marseille,SO2,62.18
2024-07-20,Paris,O3,97.1
2024-06-25,Marseille,NO2,51.97
2024-07-08,Toulouse,O3,85.16
2024-11-03,Lyon,SO2,56.27
2025-05-20,Paris,SO2,13.51
2025-01-12,Marseille,O3,62.08
2024-06-29,Lyon,O3,94.92
2024-06-16,Lyon,SO2,44.24
2024-11-11,Marseille,SO2,72.06
2024-12-06,Paris,PM10,85.88
2024-09-19,Paris,O3,24.29
2025-01-19,Marseille,PM10,57.03
2025-04-07,Lyon,SO2,54.87
2024-12-04,Lyon,SO2,42.86
2024-11-21,Toulouse,PM10,49.46
2024-09-25,Marseille,PM10,57.44
2025-01-10,Marseille,SO2,99.99
2025-01-20,Paris,SO2,41.72
2025-04-10,Marseille,O3,54.97
2025-05-15,Marseille,O3,51.75
2024-09-04,Paris,O3,67.93
2024-08-08,Lyon,O3,45.7
2024-11-11,Paris,O3,32.13
2024-07-12,Marseille,NO2,30.0
2025-05-31,Marseille,NO2,93.94
2024-12-31,Paris,NO2,70.64
2024-12-13,Marseille,PM10,40.89
2024-08-19,Marseille,SO2,20.43
2025-03-27,Marseille,O3,22.1
2024-07-07,Lyon,PM10,35.41
2025-03-01,Lyon,SO2,47.07
2024-10-07,Lyon,PM10,93.18
2025-05-03,Lyon,PM10,56.28
2024-09-26,Toulouse,SO2,28.68
2024-12-10,Toulouse,PM10,56.22
2024-11-12,Toulouse,O3,96.39
2024-07-01,Paris,PM10,53.72
2024-09-15,Toulouse,PM10,27.76
2024-09-05,Toulouse,PM10,67.51
2024-08-19,Marseille,PM10,76.71
2025-01-25,Toulouse,SO2,67.68
2025-01-11,Toulouse,PM10,32.07
2024-08-28,Marseille,PM10,71.19
2025-02-03,Paris,SO2,26.6
2024-11-02,Toulouse,SO2,87.12
2024-12-19,Marseille,NO2,65.31
2024-09-06,Lyon,SO2,51.76
2025-01-28,Lyon,O3,63.78
2025-05-28,Marseille,NO2,48.68
2024-07-17,Toulouse,NO2,44.59
2025-04-16,Toulouse,PM10,37.68
2024-09-23,Marseille,O3,75.06
2025-03-02,Lyon,SO2,89.48
2024-06-24,Marseille,PM10,61.5
2025-03-15,Paris,NO2,41.95
2024-10-16,Lyon,O3,28.83
2024-06-24,Paris,SO2,55.35
2025-05-15,Lyon,SO2,18.66
2024-08-29,Lyon,O3,76.68
2024-10-20,Toulouse,NO2,95.56
2024-08-16,Marseille,O3,16.43
2024-12-09,Marseille,PM10,82.21
2024-12-23,Paris,NO2,11.02
2024-07-26,Toulouse,PM10,91.66
2025-02-17,Lyon,PM10,32.7
2024-10-31,Toulouse,NO2,76.88
2025-03-04,Lyon,O3,90.11
2024-08-20,Toulouse,SO2,71.24
2024-06-14,Marseille,NO2,76.11
2024-10-30,Marseille,PM10,38.37
2024-07-22,Toulouse,O3,16.74
2024-07-04,Marseille,SO2,60.12
2024-11-23,Lyon,PM10,89.22
2024-11-08,Lyon,SO2,92.93
2024-06-26,Toulouse,PM10,63.74
2024-07-24,Toulouse,O3,99.09
2024-08-09,Paris,NO2,36.18
2024-11-06,Lyon,O3,53.98
2024-11-04,Lyon,SO2,29.89
2024-09-22,Lyon,O3,97.91
2024-09-19,Lyon,PM10,53.32
2024-07-02,Marseille,O3,35.35
2025-03-20,Lyon,SO2,79.99
2024-07-19,Marseille,SO2,30.51
2025-04-21,Paris,PM10,68.2
2024-09-25,Lyon,O3,82.44
2024-06-03,Marseille,O3,55.5
2024-10-16,Toulouse,PM10,34.19
2024-09-14,Paris,SO2,43.98
2024-11-07,Paris,PM10,71.51
2025-03-19,Lyon,NO2,61.36
2024-06-30,Lyon,SO2,61.54
2025-05-31,Paris,O3,78.0
2024-12-29,Lyon,NO2,45.31
2025-01-21,Lyon,SO2,95.95
2024-11-15,Paris,NO2,57.39
2025-01-18,Paris,O3,29.74
2025-04-05,Marseille,SO2,16.3
2025-05-26,Toulouse,PM10,48.86
2025-05-12,Toulouse,O3,90.36
2024-07-11,Paris,SO2,20.45
2024-12-04,Toulouse,PM10,37.84
2024-08-22,Toulouse,SO2,22.45
2024-12-05,Paris,SO2,39.28
2025-03-28,Lyon,PM10,60.87
2025-02-08,Toulouse,O3,79.89
2025-05-22,Paris,NO2,24.14
2025-04-13,Marseille,SO2,51.28
2024-12-03,Toulouse,NO2,37.4
2024-08-05,Toulouse,SO2,27.84
2024-11-10,Toulouse,SO2,16.89
2024-08-15,Toulouse,SO2,98.18
2025-06-02,Lyon,NO2,34.08
2024-08-24,Toulouse,NO2,15.69
2024-11-07,Paris,O3,20.93
2024-07-27,Paris,PM10,73.08
2024-08-09,Paris,NO2,72.92
2024-06-04,Lyon,PM10,25.19
2025-01-31,Marseille,PM10,22.23
2025-02-06,Paris,PM10,43.56
2024-07-29,Paris,SO2,22.05
2025-04-06,Lyon,PM10,59.24
2024-11-26,Toulouse,PM10,88.12
2024-08-30,Toulouse,PM10,70.84
2025-05-02,Lyon,PM10,98.72
2025-04-29,Marseille,SO2,23.4
2024-07-18,Marseille,PM10,76.61
2025-04-24,Paris,NO2,92.82
2024-09-15,Marseille,SO2,49.16
2025-02-25,Toulouse,PM10,10.7
2025-04-12,Toulouse,SO2,22.05
2025-01-14,Marseille,SO2,68.23
2025-03-28,Marseille,NO2,50.61
2025-06-02,Toulouse,SO2,19.27
2025-02-11,Toulouse,O3,78.64
2025-04-16,Marseille,O3,57.13
2024-09-06,Paris,NO2,63.32
2025-02-19,Paris,SO2,22.72
2025-04-10,Paris,SO2,47.83
2024-12-30,Paris,NO2,47.99
2024-11-01,Lyon,NO2,15.21
2024-06-05,Marseille,PM10,82.59
2024-12-07,Toulouse,NO2,57.21
2024-07-18,Marseille,NO2,96.96
2024-12-02,Paris,SO2,72.85
2024-10-06,Marseille,NO2,48.09
2025-02-03,Marseille,PM10,51.61
2025-03-26,Marseille,SO2,59.17
2025-02-24,Marseille,PM10,50.67
2024-12-26,Lyon,PM10,12.22
2024-09-27,Lyon,PM10,69.98
2025-01-31,Paris,O3,65.84
2025-05-19,Marseille,SO2,79.34
2024-11-04,Toulouse,PM10,95.79
2024-07-10,Paris,O3,30.17
2024-11-15,Toulouse,NO2,59.54
2024-10-24,Marseille,O3,66.33
2024-06-20,Paris,O3,35.83
2024-09-05,Lyon,NO2,69.45
2024-06-07,Paris,NO2,48.17
2024-09-20,Lyon,PM10,74.98
2024-07-29,Lyon,PM10,87.88
2024-06-30,Paris,PM10,53.63
2024-09-26,Paris,O3,27.71
2025-03-19,Lyon,O3,35.21
2025-05-30,Lyon,SO2,94.02
2024-12-15,Toulouse,SO2,32.23
2025-02-07,Marseille,O3,77.33
2025-01-07,Marseille,PM10,54.67
2024-12-29,Paris,O3,87.15
2025-01-05,Toulouse,O3,62.23
2025-01-29,Paris,PM10,67.17
2025-04-28,Paris,NO2,90.2
2024-12-19,Toulouse,NO2,27.82
2024-11-19,Paris,O3,53.76
2025-05-17,Paris,NO2,13.94
2025-02-14,Marseille,PM10,55.55
2024-09-17,Marseille,PM10,39.48
2025-05-18,Lyon,NO2,90.23
2024-12-15,Paris,NO2,18.64
2025-03-20,Lyon,O3,55.08
2024-11-11,Marseille,SO2,85.91
2024-08-22,Paris,NO2,63.93
2024-06-19,Lyon,O3,89.77
2024-09-28,Paris,NO2,85.2
2025-02-13,Lyon,NO2,22.84
2024-12-01,Toulouse,O3,72.7
2024-08-18,Lyon,SO2,66.35
2024-08-08,Toulouse,PM10,45.44
2024-07-13,Toulouse,NO2,23.02
2025-04-06,Paris,SO2,15.57
2025-05-18,Lyon,SO2,70.29
2024-06-08,Marseille,NO2,52.67
2025-03-15,Paris,O3,34.12
2025-02-07,Paris,PM10,53.46
2025-01-11,Paris,PM10,14.73
2025-04-03,Lyon,PM10,37.28
2024-10-29,Toulouse,SO2,71.54
2025-01-22,Paris,PM10,50.02
2024-06-30,Lyon,O3,94.29
2024-07-12,Marseille,O3,85.26
2025-01-22,Paris,SO2,28.55
2024-08-02,Paris,SO2,57.16
2025-05-21,Paris,NO2,84.12
2025-01-26,Marseille,SO2,17.67
2025-03-01,Paris,SO2,66.12
2024-11-24,Lyon,SO2,32.69
2025-02-17,Lyon,O3,93.01
2025-03-17,Paris,SO2,12.69
2024-11-14,Toulouse,PM10,58.67
2024-12-12,Marseille,NO2,30.63
2025-04-17,Paris,NO2,83.71
2025-04-18,Lyon,O3,32.89
2024-12-11,Marseille,SO2,77.53
2024-08-12,Marseille,O3,73.75
2024-07-04,Marseille,SO2,52.33
2024-06-11,Lyon,O3,56.44
2025-02-14,Marseille,NO2,28.12
2024-06-29,Marseille,PM10,24.12
2024-10-20,Paris,PM10,42.06
2024-07-13,Paris,NO2,40.44
2025-02-23,Marseille,SO2,81.18
2024-08-23,Lyon,O3,70.49
2025-05-31,Toulouse,O3,44.71
2025-02-10,Marseille,NO2,95.52
2024-06-22,Lyon,NO2,58.3
2024-11-23,Paris,NO2,55.43
2024-09-11,Paris,O3,22.34
2024-11-07,Lyon,O3,28.76
2024-07-08,Toulouse,NO2,51.15
2025-01-23,Lyon,O3,86.44
2025-03-19,Toulouse,PM10,78.57
2024-11-26,Lyon,PM10,89.3
2024-06-11,Paris,NO2,27.22
2024-10-27,Paris,O3,33.53
2024-09-14,Marseille,NO2,98.57
2024-08-26,Marseille,SO2,18.17
2024-11-01,Paris,NO2,12.35
2024-11-17,Marseille,SO2,31.11
2025-04-05,Lyon,NO2,15.27
2024-07-04,Marseille,SO2,68.14
2025-05-13,Paris,SO2,18.17
2024-07-07,Paris,O3,43.9
2025-01-22,Toulouse,PM10,46.15
2024-08-10,Lyon,O3,92.57
2024-11-02,Paris,SO2,34.8
2024-06-10,Toulouse,O3,58.21
2024-06-05,Toulouse,NO2,76.26
2024-12-29,Paris,SO2,99.54
2024-07-24,Marseille,NO2,62.13
2025-01-10,Marseille,NO2,77.29
2025-06-02,Toulouse,PM10,17.46
2025-05-09,Toulouse,SO2,83.15
2024-06-04,Marseille,O3,89.29
2025-04-18,Toulouse,NO2,22.92
2024-07-10,Lyon,O3,42.46
2024-10-05,Toulouse,O3,50.09
2025-04-05,Marseille,SO2,70.81
2025-01-13,Toulouse,SO2,20.81
2025-03-25,Marseille,O3,73.75
2025-04-22,Lyon,SO2,60.6
2024-10-25,Paris,NO2,79.07
2024-08-02,Marseille,PM10,88.72
2025-04-03,Paris,SO2,41.27
2024-11-18,Toulouse,PM10,60.91
2024-07-16,Marseille,PM10,48.46
2024-06-07,Marseille,SO2,77.89
2024-10-05,Marseille,NO2,95.95
2024-11-19,Marseille,SO2,98.71
2025-04-09,Toulouse,NO2,20.91
2025-01-31,Toulouse,PM10,82.21
2025-04-16,Lyon,NO2,50.84
2025-02-05,Toulouse,PM10,12.57
2025-02-07,Toulouse,SO2,69.72
2024-08-03,Toulouse,O3,18.66
2025-03-04,Paris,O3,58.93
2024-06-30,Marseille,NO2,96.45
2025-01-30,Lyon,PM10,88.22
2024-11-13,Marseille,SO2,70.74
2024-08-30,Marseille,SO2,35.95
2024-07-07,Marseille,NO2,64.0
2024-06-14,Toulouse,PM10,46.51
2025-05-13,Paris,O3,31.68
2024-08-07,Marseille,O3,13.47
2024-08-08,Lyon,NO2,95.63
2024-10-07,Toulouse,SO2,57.64
2024-10-02,Paris,PM10,84.76
2025-04-15,Lyon,SO2,33.24
2024-07-28,Marseille,PM10,18.34
2024-10-11,Toulouse,SO2,48.48
2025-03-08,Marseille,O3,21.63
2024-12-18,Toulouse,SO2,43.86
2024-09-08,Paris,PM10,25.96
2024-08-15,Lyon,O3,26.47
2025-02-25,Toulouse,O3,77.04
2024-10-30,Paris,NO2,75.33
2024-11-25,Paris,O3,13.73
2024-12-18,Marseille,O3,87.21
2025-01-10,Marseille,O3,47.55
2025-04-20,Marseille,SO2,87.39
2024-09-12,Lyon,O3,63.8
2024-06-14,Paris,PM10,76.66
2024-10-12,Marseille,NO2,12.62
2024-11-22,Lyon,NO2,87.63
2025-04-25,Toulouse,SO2,51.47
2024-08-22,Paris,SO2,40.55
2025-01-27,Marseille,O3,32.62
2024-07-13,Lyon,PM10,82.69
2024-07-13,Paris,NO2,22.43
2024-09-25,Toulouse,PM10,89.1
2024-12-28,Paris,PM10,65.56
2024-06-07,Toulouse,PM10,47.02
2024-09-20,Toulouse,SO2,40.35
2024-06-20,Marseille,NO2,53.36
2025-05-12,Lyon,O3,74.68
2025-05-12,Lyon,SO2,21.1
2024-10-14,Lyon,SO2,89.4
2025-01-02,Toulouse,O3,87.4
2025-06-02,Paris,NO2,32.08
2025-02-26,Toulouse,NO2,84.6
2025-01-17,Marseille,SO2,23.98
2024-10-07,Marseille,PM10,46.36
2025-05-23,Lyon,O3,79.85
2024-12-18,Toulouse,O3,45.19
2024-08-05,Lyon,PM10,47.44
2025-05-09,Toulouse,NO2,53.12
2025-05-28,Lyon,PM10,13.31
2025-05-17,Paris,O3,82.16
2024-08-25,Lyon,PM10,92.08
2024-08-31,Paris,O3,12.89
2024-08-27,Marseille,SO2,69.07
2025-05-09,Paris,NO2,74.74
2024-12-06,Lyon,NO2,32.09
2025-02-11,Toulouse,SO2,90.17
2024-07-12,Marseille,SO2,11.91
2024-11-14,Lyon,NO2,12.7
2025-03-15,Paris,NO2,16.38
2025-04-23,Marseille,O3,37.47
2024-06-05,Paris,O3,60.76
2025-03-19,Toulouse,SO2,41.31
2024-08-18,Paris,NO2,55.27
2024-12-08,Lyon,NO2,40.42
2024-06-08,Marseille,NO2,68.67
2024-12-13,Toulouse,SO2,79.06
2024-08-04,Toulouse,O3,71.84
2024-07-11,Paris,SO2,72.36
2024-08-18,Paris,O3,21.82
2024-09-13,Marseille,PM10,40.0
2024-06-10,Toulouse,PM10,22.95
2025-05-16,Lyon,O3,62.94
2025-03-27,Toulouse,PM10,49.84
2024-10-04,Paris,SO2,24.4
2025-05-10,Lyon,PM10,67.71
2025-01-29,Marseille,SO2,74.61
2025-03-14,Toulouse,PM10,88.77
2024-09-28,Toulouse,SO2,62.0
2025-02-08,Toulouse,O3,26.04
2025-01-24,Marseille,PM10,43.99
2024-11-13,Paris,PM10,25.92
2025-03-18,Toulouse,NO2,15.46
