timestamp,source_port,destination_port,protocol,action,bytes_sent,bytes_received,threat_level
2025-07-02 11:25:05,18875,57,ICMP,DROP,3711,5654,LOW
2025-07-02 11:11:59,10405,298,HTTP,DROP,4658,8540,LOW
2025-07-02 11:16:20,12675,787,TCP,ALLOW,818,3228,LOW
2025-07-02 11:32:08,5818,260,TCP,BLOCK,629,2381,LOW
2025-07-02 11:34:54,46490,613,UDP,ALLOW,4168,9070,HIGH
2025-07-02 11:09:01,59645,428,TCP,BLOCK,4241,3068,MEDIUM
2025-07-02 10:53:46,24293,719,UDP,DROP,764,8007,MEDIUM
2025-07-02 11:15:32,31091,599,HTTP,ALLOW,3714,4679,LOW
2025-07-02 10:53:53,63545,175,ICMP,ALLOW,3040,6736,LOW
2025-07-02 11:06:56,3651,224,TCP,BLOCK,840,7210,HIGH
2025-07-02 11:15:44,13127,569,ICMP,BLOCK,2398,3279,LOW
2025-07-02 10:56:34,55536,870,ICMP,DROP,4622,3344,LOW
2025-07-02 11:14:03,38268,521,ICMP,ALLOW,4356,1605,MEDIUM
2025-07-02 11:27:02,46961,541,UDP,DROP,4429,3325,MEDIUM
2025-07-02 10:53:24,14833,949,HTTPS,DROP,2851,3400,LOW
2025-07-02 11:05:07,43237,461,HTTP,DROP,2064,3534,MEDIUM
2025-07-02 11:03:28,61218,121,TCP,BLOCK,4393,2470,HIGH
2025-07-02 10:43:03,47371,980,HTTP,BLOCK,3625,273,LOW
2025-07-02 11:00:47,20291,838,ICMP,DROP,2880,640,HIGH
2025-07-02 10:47:34,3037,212,HTTPS,DROP,1597,4600,LOW
2025-07-02 11:41:56,57702,38,TCP,DROP,213,270,LOW
2025-07-02 11:40:53,32822,708,TCP,ALLOW,626,5019,MEDIUM
2025-07-02 11:22:26,19219,425,HTTP,DROP,4742,7603,MEDIUM
2025-07-02 11:35:40,61239,353,TCP,BLOCK,4821,8870,CRITICAL
2025-07-02 11:40:30,3481,898,ICMP,ALLOW,4947,7887,MEDIUM
2025-07-02 10:55:09,30659,236,TCP,ALLOW,1778,9065,LOW
2025-07-02 11:05:09,27739,887,HTTPS,BLOCK,1060,2976,LOW
2025-07-02 10:58:54,9058,649,UDP,ALLOW,1139,4841,LOW
2025-07-02 10:44:12,40150,300,UDP,ALLOW,1794,6178,LOW
2025-07-02 11:04:47,61718,667,TCP,DROP,4384,7547,LOW
2025-07-02 10:55:28,9117,409,UDP,DROP,2757,9496,MEDIUM
2025-07-02 11:28:56,42751,535,HTTPS,ALLOW,4631,4149,LOW
2025-07-02 11:11:06,21045,657,HTTPS,ALLOW,1950,9086,HIGH
2025-07-02 10:51:25,15374,721,ICMP,BLOCK,3849,3231,LOW
2025-07-02 11:42:42,56632,1015,UDP,DROP,466,22,LOW
2025-07-02 10:54:51,12970,956,HTTPS,ALLOW,1161,5481,MEDIUM
2025-07-02 11:04:05,43291,290,HTTP,BLOCK,4120,9534,LOW
2025-07-02 11:29:00,1698,183,TCP,ALLOW,3448,1527,LOW
2025-07-02 11:20:34,27389,701,UDP,BLOCK,2208,504,MEDIUM
2025-07-02 10:50:14,58526,744,HTTPS,DROP,1125,3010,LOW
2025-07-02 10:59:10,4654,722,UDP,DROP,3007,8367,MEDIUM
2025-07-02 11:39:24,59964,311,TCP,DROP,827,2935,LOW
2025-07-02 11:26:13,7579,97,HTTPS,BLOCK,36,3998,MEDIUM
2025-07-02 11:16:18,19185,188,TCP,DROP,4182,9483,MEDIUM
2025-07-02 11:04:12,62091,210,TCP,ALLOW,1723,8420,LOW
2025-07-02 10:49:24,24515,598,ICMP,ALLOW,4615,9092,LOW
2025-07-02 11:07:11,41370,537,TCP,ALLOW,4913,5863,LOW
2025-07-02 11:14:57,60924,592,HTTPS,BLOCK,4839,9722,LOW
